Y,X,Type
40.73129224,-74.00361719,A
40.73456252,-74.00101402,A
40.73566701,-74.00222429,A
40.73533592,-74.00835087,A
40.72954516,-74.00298645,A
40.7342169,-74.00340739,A
40.73471302,-74.0061497,A
40.73291276,-74.00575198,A
40.73273816,-74.00834417,A
40.73125172,-74.00374384,A
40.73509222,-74.00655891,A
40.73872347,-74.00527513,A
40.73543713,-74.00904129,A
40.73319627,-74.00537194,A
40.73499688,-74.00019193,A
40.73456252,-74.00101402,A
40.73140041,-74.00227181,A
40.73166503,-74.00153655,A
40.72910213,-74.00436788,A
40.73019421,-74.00522208,A
40.73368988,-74.00683802,A
40.73423592,-74.00770731,A
40.73320063,-74.00226729,A
40.73878193,-74.00884884,A
40.72700377,-74.00381182,A
40.73878193,-74.00884884,A
40.7381144,-74.0086952,A
40.73164126,-74.00593378,A
40.73471302,-74.0061497,A
40.72910213,-74.00436788,A
40.72721235,-74.00650937,A
40.73200533,-74.00777294,A
40.73078011,-74.004389,A
40.73195152,-74.00935553,A
40.73335419,-74.00468949,A
40.73517998,-74.00109156,A
40.73688268,-74.00329306,A
40.73014669,-74.00518913,A
40.73715597,-74.00579691,A
40.72738607,-74.0083388,A
40.73329321,-74.00509543,A
40.73878193,-74.00884884,A
40.73489604,-74.00153228,A
40.72839617,-74.00343816,A
40.72839617,-74.00343816,A
40.73162249,-74.00478781,A
40.73581524,-74.00636118,A
40.73062651,-74.00379413,A
40.7370452,-74.00140957,A
40.73383531,-74.00550379,A
40.73522708,-74.00077983,A
40.73878193,-74.00884884,A
40.72844759,-74.00339742,A
40.74971043,-73.98159399,A
40.74165764,-73.98316183,A
40.7411393,-73.97883392,A
40.74183655,-73.98309855,A
40.7411393,-73.97883392,A
40.74415322,-73.98560415,A
40.74430594,-73.97879326,A
40.74483069,-73.98565628,A
40.74408453,-73.97826269,A
40.74517091,-73.97894741,A
40.74252047,-73.97823687,A
40.74865749,-73.9735151,A
40.74483065,-73.97814694,A
40.74344839,-73.98385786,A
40.74690739,-73.97686174,A
40.74914117,-73.98041273,A
40.74661897,-73.98014795,A
40.74447371,-73.97522224,A
40.74350434,-73.97277489,A
40.74112514,-73.9807097,A
40.74210565,-73.977798,A
40.7449402,-73.98605191,A
40.74597331,-73.97860568,A
40.74748331,-73.98219548,A
40.74423248,-73.98055355,A
40.7451785,-73.97686987,A
40.7451785,-73.97686987,A
40.74350434,-73.97277489,A
40.74420947,-73.98035473,A
40.74554747,-73.97217676,A
40.7415835,-73.97599522,A
40.74720189,-73.97106775,A
40.74161778,-73.98115126,A
40.74350434,-73.97277489,A
40.74728931,-73.97218715,A
40.74914553,-73.97639872,A
40.7451785,-73.97686987,A
40.74407825,-73.98340432,A
40.74350434,-73.97277489,A
40.74359256,-73.9860038,A
40.74554747,-73.97217676,A
40.74548532,-73.98531405,A
40.74752966,-73.98520064,A
40.74280353,-73.98086544,A
40.74209471,-73.97918084,A
40.74720189,-73.97106775,A
40.74584851,-73.97844969,A
40.74161849,-73.98188728,A
40.7449402,-73.98605191,A
40.74407058,-73.97425757,A
40.74344701,-73.98444644,A
40.74868549,-73.97343756,A
40.74418277,-73.98029027,A
40.74297502,-73.98331245,A
40.74350434,-73.97277489,A
40.74418277,-73.98029027,A
40.74436164,-73.98749326,A
40.74690739,-73.97686174,A
40.75173193,-73.98214452,A
40.7417757,-73.98032925,A
40.74038682,-73.97903483,A
40.74164347,-73.97613679,A
40.75173193,-73.98214452,A
40.74495131,-73.9742931,A
40.74483065,-73.97814694,A
40.74350434,-73.97277489,A
40.74280353,-73.98086544,A
40.74597331,-73.97860568,A
40.74862011,-73.97901077,A
40.74384594,-73.97572079,A
40.74722796,-73.97379773,A
40.74865749,-73.9735151,A
40.74760158,-73.97853141,A
40.74418277,-73.98029027,A
40.74377507,-73.97569414,A
40.74529367,-73.97699426,A
40.75471413,-73.97208305,A
40.74893535,-73.97223619,A
40.75117676,-73.96934091,A
40.7528769,-73.96955297,A
40.7528769,-73.96955297,A
40.75377598,-73.96972371,A
40.75276877,-73.97121703,A
40.75241996,-73.9674533,A
40.75270624,-73.96724736,A
40.75175574,-73.96894713,A
40.75471413,-73.97208305,A
40.75402497,-73.9683982,A
40.74813262,-73.97111645,A
40.75313984,-73.97031363,A
40.75231049,-73.97413175,A
40.75314797,-73.98015013,A
40.75127776,-73.97153948,A
40.75231049,-73.97413175,A
40.7501716,-73.96887647,A
40.74813262,-73.97111645,A
40.75072837,-73.97024431,A
40.75672977,-73.99456683,A
40.75636277,-73.99738231,A
40.7545475,-73.99513068,A
40.75636277,-73.99738231,A
40.75636277,-73.99738231,A
40.75609329,-73.99428797,A
40.7551758,-73.99281577,A
40.75675751,-73.99831933,A
40.74996536,-73.9835028,A
40.75675751,-73.99831933,A
40.75660479,-73.99397935,A
40.75556669,-73.99848328,A
40.7515412,-73.9861084,A
40.75150713,-73.98403665,A
40.76773642,-73.9832252,A
40.76533949,-73.98161143,A
40.76862947,-73.98952168,A
40.76380833,-73.98395451,A
40.7708187,-73.9925219,A
40.76380833,-73.98395451,A
40.76775042,-73.99137291,A
40.7708187,-73.9925219,A
40.76340226,-73.99075139,A
40.76923083,-73.98478197,A
40.76949545,-73.98743576,A
40.76077006,-73.97988636,A
40.76418576,-73.97694086,A
40.76535734,-73.97551887,A
40.76512458,-73.97915536,A
40.76770558,-73.98122569,A
40.76512458,-73.97915536,A
40.76576848,-73.98263109,A
40.76426447,-73.99070764,A
40.76246433,-73.98647385,A
40.76511951,-73.98901726,A
40.77073031,-73.99245091,A
40.76489085,-73.98263318,A
40.76533949,-73.98161143,A
40.76576848,-73.98263109,A
40.76340226,-73.99075139,A
40.76462137,-73.98396859,A
40.76543387,-73.98575318,A
40.77230303,-73.99192104,A
40.76195241,-73.98539033,A
40.77230303,-73.99192104,A
40.76939289,-73.98719495,A
40.76517532,-73.98520996,A
40.76658072,-73.9784191,A
40.763019,-73.98789844,A
40.76246433,-73.98647385,A
40.76642352,-73.98626565,A
40.766873,-73.98314247,A
40.77084292,-73.98855936,A
40.76134145,-73.9858743,A
40.76568772,-73.97840988,A
40.76246433,-73.98647385,A
40.7639742,-73.97853619,A
40.76521632,-73.97937128,A
40.76174244,-73.9848792,A
40.7668238,-73.9891735,A
40.76098674,-73.97736875,A
40.76590028,-73.9544052,A
40.76652616,-73.95290039,A
40.77274142,-73.96475827,A
40.77016369,-73.9637884,A
40.76605241,-73.95179046,A
40.76886986,-73.96073722,A
40.76944168,-73.95389817,A
40.76750755,-73.95618275,A
40.76741443,-73.95728203,A
40.76992221,-73.95504616,A
40.77417615,-73.96499414,A
40.76944084,-73.95981278,A
40.76766304,-73.96159536,A
40.76590028,-73.9544052,A
40.77003612,-73.95909738,A
40.77199933,-73.9633248,A
40.77012455,-73.96157792,A
40.76764862,-73.96170114,A
40.76992221,-73.95504616,A
40.76867742,-73.95587614,A
40.7698544,-73.96293118,A
40.77309363,-73.96058215,A
40.77015284,-73.95937424,A
40.76992221,-73.95504616,A
40.76996425,-73.9571247,A
40.77136813,-73.96452198,A
40.77119479,-73.95609675,A
40.76766304,-73.96159536,A
40.76784664,-73.9583099,A
40.76958631,-73.96028996,A
40.76858366,-73.94989229,A
40.76036051,-73.96176861,A
40.75986053,-73.96667597,A
40.75804556,-73.9644675,A
40.75610339,-73.9655595,A
40.75685315,-73.96539488,A
40.75926601,-73.96227974,A
40.75947635,-73.96979848,A
40.76276721,-73.97008195,A
40.76333353,-73.96932021,A
40.75749935,-73.96707059,A
40.75523309,-73.9693099,A
40.76328915,-73.97160075,A
40.75878426,-73.96569386,A
40.75878333,-73.97297983,A
40.75738171,-73.96470211,A
40.75946977,-73.97441179,A
40.75839123,-73.95998201,A
40.75878333,-73.97297983,A
40.75741926,-73.96493312,A
40.76057706,-73.97363563,A
40.7579715,-73.96032877,A
40.75831763,-73.96093361,A
40.75738171,-73.96470211,A
40.75545844,-73.96504141,A
40.75682696,-73.96102321,A
40.75458387,-73.96384816,A
40.75696899,-73.96580743,A
40.75402794,-73.96450413,A
40.76058796,-73.97130529,A
40.78108544,-73.97942291,A
40.77484218,-73.97878312,A
40.76964867,-73.98083158,A
40.77392495,-73.98884635,A
40.77445678,-73.98160179,A
40.77939075,-73.98354497,A
40.76901081,-73.98126827,A
40.78011222,-73.98103945,A
40.77812252,-73.98574815,A
40.76901081,-73.98126827,A
40.77474227,-73.98821151,A
40.77703677,-73.98646841,A
40.77474227,-73.98821151,A
40.77592277,-73.98315982,A
40.77757015,-73.97909568,A
40.78262985,-73.98321748,A
40.77039206,-73.98558336,A
40.77840256,-73.98547196,A
40.77826912,-73.97681128,A
40.77115293,-73.98167471,A
40.78194433,-73.98497324,A
40.76773902,-73.978832,A
40.77845516,-73.98350314,A
40.77016759,-73.98044576,A
40.77672689,-73.97707229,A
40.77592277,-73.98315982,A
40.78316813,-73.97618079,A
40.78593462,-73.97078477,A
40.79103786,-73.97510548,A
40.78484803,-73.97333841,A
40.78719589,-73.97392497,A
40.79057225,-73.97986464,A
40.78201776,-73.97571174,A
40.78719589,-73.97392497,A
40.7831947,-73.97624357,A
40.7831947,-73.97624357,A
40.78621546,-73.97764419,A
40.78287016,-73.98241391,A
40.79110056,-73.97318099,A
40.78353291,-73.97067137,A
40.78560911,-73.97212797,A
40.78591186,-73.97504299,A
40.7846695,-73.98200638,A
40.78615389,-73.97552281,A
40.78612741,-73.97983782,A
40.79174902,-73.97678605,A
40.78612426,-73.97729098,A
40.78683006,-73.97079601,A
40.78666494,-73.97265947,A
40.78218816,-73.98007611,A
40.78432635,-73.97697288,A
40.7855175,-73.98204553,A
40.78799443,-73.97567989,A
40.78799255,-73.9779472,A
40.79506612,-73.96966814,A
40.79665114,-73.97392723,A
40.80328026,-73.96441744,A
40.79902364,-73.96227413,A
40.804903,-73.96453892,A
40.79201314,-73.96750787,A
40.79518451,-73.96217162,A
40.80584977,-73.96287108,A
40.80017598,-73.96097887,A
40.79683491,-73.9728603,A
40.7987617,-73.97292183,A
40.7987617,-73.97292183,A
40.79080631,-73.9653647,A
40.79023181,-73.96734367,A
40.79382279,-73.9742346,A
40.79453823,-73.97551183,A
40.79818394,-73.96441579,A
40.7954721,-73.96974575,A
40.80197997,-73.95757749,A
40.79977423,-73.95603078,A
40.80483757,-73.95029479,A
40.80779702,-73.95160639,A
40.81425058,-73.94722484,A
40.81165072,-73.96073864,A
40.81165072,-73.96073864,A
40.809304,-73.94696525,A
40.80707701,-73.95184125,A
40.80905589,-73.95850512,A
40.80681654,-73.95888365,A
40.81595562,-73.95730248,A
40.81007656,-73.9648203,A
40.77868372,-73.95563914,A
40.77351126,-73.94885679,A
40.77631136,-73.95401845,A
40.77886315,-73.95605609,A
40.7743212,-73.95323768,A
40.77835089,-73.95493099,A
40.7784746,-73.96058391,A
40.77566935,-73.95251265,A
40.77981562,-73.95837227,A
40.78059753,-73.95826439,A
40.77616153,-73.95380388,A
40.77183262,-73.94707489,A
40.78149033,-73.96040261,A
40.77620944,-73.94770328,A
40.77481465,-73.94654171,A
40.77239211,-73.94966213,A
40.77412368,-73.94697774,A
40.77920659,-73.95709017,A
40.77293693,-73.95009178,A
40.77925705,-73.95493652,A
40.77420687,-73.9490251,A
40.77645544,-73.94828825,A
40.77762426,-73.95320432,A
40.77506958,-73.95109351,A
40.78023841,-73.95952545,A
40.77421903,-73.94919727,A
40.79568877,-73.9426479,A
40.79635941,-73.94410761,A
40.78747073,-73.95271121,A
40.79122289,-73.94589379,A
40.78883057,-73.95502655,A
40.78933512,-73.95467057,A
40.79286675,-73.94076423,A
40.78685366,-73.94331342,A
40.81987731,-73.94284563,A
40.81641754,-73.94022037,A
40.82240722,-73.9444133,A
40.8198271,-73.95435968,A
40.83000256,-73.94800997,A
40.82679644,-73.95123734,A
40.82554997,-73.9474084,A
40.82402161,-73.9548838,A
40.82865739,-73.9486599,A
40.85377729,-73.93495264,A
40.84755569,-73.93960594,A
40.8486142,-73.94026275,A
40.85468597,-73.93530158,A
40.86380137,-73.92336005,A
40.79639775,-73.93430816,A
40.79631297,-73.93410615,A
40.75680248,-73.9848087,A
40.75915683,-73.99443306,A
40.75913575,-73.99586762,A
40.75880135,-73.98371688,A
40.76129637,-73.99959101,A
40.76132217,-73.99746697,A
40.76250163,-73.9963712,A
40.75915683,-73.99443306,A
40.76127972,-73.98960609,A
40.76117058,-73.99884336,A
40.75949089,-73.99297905,A
40.75668999,-73.9860618,A
40.75908986,-73.99427456,A
40.7551849,-73.98100651,A
40.75913575,-73.99586762,A
40.76237435,-73.99204933,A
40.7594709,-73.99113008,A
40.76068594,-73.98610983,A
40.76077475,-73.99617691,A
40.76117058,-73.99884336,A
40.76250163,-73.9963712,A
40.76117058,-73.99884336,A
40.7617903,-74.00071446,A
40.76109242,-73.99901268,A
40.76385011,-73.99555674,A
40.76077475,-73.99617691,A
40.7551849,-73.98100651,A
40.71341465,-73.99757367,A
40.71123586,-74.00540882,A
40.7067054,-74.00527974,A
40.71019482,-74.00583882,A
40.70744665,-74.00709032,A
40.70750696,-74.00562307,A
40.70744665,-74.00709032,A
40.70735935,-74.00424927,A
40.70744665,-74.00709032,A
40.7067054,-74.00527974,A
40.71141171,-74.00792298,A
40.7082918,-74.00067841,A
40.70979538,-74.007193,A
40.70878344,-74.00585172,A
40.70744665,-74.00709032,A
40.70794796,-74.00118132,A
40.70813174,-74.00559767,A
40.70979538,-74.007193,A
40.71141171,-74.00792298,A
40.71152277,-74.00748846,A
40.7073687,-74.0025107,A
40.71123586,-74.00540882,A
40.70750696,-74.00562307,A
40.70833471,-74.00662043,A
40.71123586,-74.00540882,A
40.82610611,-73.93886565,A
40.82559878,-73.9386269,A
40.82471756,-73.93855208,A
40.86348361,-73.92711355,A
40.76515949,-73.96196634,A
40.7681235,-73.96866876,A
40.76235545,-73.96275122,A
40.76303493,-73.96045785,A
40.7690049,-73.96742154,A
40.76564614,-73.97196671,A
40.76503648,-73.96716094,A
40.76333647,-73.95635457,A
40.7657168,-73.95893084,A
40.76149656,-73.95862397,A
40.76515949,-73.96196634,A
40.76446308,-73.96969454,A
40.76369396,-73.95995829,A
40.7663164,-73.96242274,A
40.76653902,-73.96731333,A
40.76365988,-73.96179175,A
40.76637227,-73.96059917,A
40.76330474,-73.9630544,A
40.76283967,-73.96180751,A
40.7643003,-73.95957146,A
40.76502496,-73.97090028,A
40.76500556,-73.95931825,A
40.76471592,-73.95862322,A
40.76149656,-73.95862397,A
40.76356852,-73.96368069,A
40.76375439,-73.95830027,A
40.76573038,-73.96879784,A
40.76267954,-73.96545883,A
40.7656391,-73.9703889,A
40.7764663,-73.98933359,A
40.77129337,-73.95012799,A
40.77124266,-73.95228089,A
40.7731215,-73.95447074,A
40.77049436,-73.95233093,A
40.77467685,-73.96102874,A
40.77320922,-73.95482043,A
40.77150296,-73.95076879,A
40.77150296,-73.95076879,A
40.77242098,-73.95294917,A
40.77459672,-73.95809935,A
40.77354751,-73.95965964,A
40.77519707,-73.95951765,A
40.7731215,-73.95447074,A
40.77289381,-73.95180312,A
40.7720492,-73.95206622,A
40.77589847,-73.96315406,A
40.77477005,-73.95836715,A
40.77477005,-73.95836715,A
40.77158581,-73.95506443,A
40.7737892,-73.9597075,A
40.75957802,-73.97804912,A
40.78230735,-73.95426354,A
40.77864446,-73.94518343,A
40.77776906,-73.94753891,A
40.78293491,-73.95199355,A
40.78019084,-73.95004996,A
40.78381756,-73.95471206,A
40.78108167,-73.95526451,A
40.77719586,-73.94421029,A
40.78038752,-73.95362174,A
40.78465689,-73.9502352,A
40.77891817,-73.95024559,A
40.78202535,-73.94786278,A
40.78433292,-73.95711976,A
40.7789587,-73.94825908,A
40.78250663,-73.955306,A
40.78281148,-73.95543055,A
40.7856053,-73.95307306,A
40.78297657,-73.95405207,A
40.78179966,-73.94730732,A
40.78247638,-73.94881949,A
40.78092002,-73.954889,A
40.78035148,-73.95561076,A
40.77966337,-73.94814484,A
40.787812,-73.95576013,A
40.77693812,-73.94642202,A
40.78052054,-73.95212632,A
40.77967338,-73.94728016,A
40.77749874,-73.94601583,A
40.76388217,-73.97326959,A
40.754232,-73.97635095,A
40.75503076,-73.97572901,A
40.7079745,-74.01672741,A
40.70651852,-74.01781102,A
40.7079745,-74.01672741,A
40.71112496,-74.01604579,A
40.7088712,-74.01638996,A
40.7088712,-74.01638996,A
40.70715194,-74.01738221,A
40.71112496,-74.01604579,A
40.70929138,-74.01788319,A
40.70929138,-74.01788319,A
40.71138904,-74.01593851,A
40.7079745,-74.01672741,A
40.7088712,-74.01638996,A
40.7079745,-74.01672741,A
40.7088712,-74.01638996,A
40.71112496,-74.01604579,A
40.70922181,-74.01614277,A
40.71754579,-74.01557406,A
40.71799682,-74.01471953,A
40.71711865,-74.01415903,A
40.71799682,-74.01471953,A
40.7168027,-74.01481474,A
40.71754579,-74.01557406,A
40.71754579,-74.01557406,A
40.71754579,-74.01557406,A
40.63395727,-74.13435376,A
40.57004643,-74.11667364,A
40.57447936,-74.12101052,A
40.57248015,-74.133963,A
40.54696795,-74.21880817,A
40.53497667,-74.20512502,A
40.81003423,-73.9304938,A
40.89146474,-73.90797203,A
41.00933444,-73.75035364,A
40.98787981,-73.73876339,A
40.93488595,-73.76884486,A
41.2566692,-74.36099382,A
40.75591999,-73.66211365,A
40.75070347,-73.93820096,A
40.74883163,-73.93758481,A
40.74406572,-73.95329451,A
40.74530678,-73.94681002,A
40.74754873,-73.95651291,A
40.74754873,-73.95651291,A
40.74754873,-73.95651291,A
40.73858676,-73.96011017,A
40.74654835,-73.95654778,A
40.74754873,-73.95651291,A
40.76047857,-73.91993839,A
40.74870288,-73.91158918,A
40.77407829,-73.91318693,A
40.76213693,-73.92306635,A
40.74709836,-73.95643891,A
40.74476535,-73.9569056,A
40.68657391,-73.99209317,A
40.701496,-73.9853946,A
40.69345486,-73.99211261,A
40.69192655,-73.98436597,A
40.69985428,-73.99459969,A
40.69060196,-73.99556663,A
40.68972944,-73.99804256,A
40.7023093,-73.989605,A
40.70200315,-73.98968228,A
40.68855547,-73.9938024,A
40.70367932,-73.98951716,A
40.701496,-73.9853946,A
40.701496,-73.9853946,A
40.70234924,-73.98531698,A
40.69935378,-73.99575738,A
40.6861717,-73.99328122,A
40.70227313,-73.98673093,A
40.69110022,-73.99488241,A
40.68783606,-73.99162219,A
40.70200315,-73.98968228,A
40.701496,-73.9853946,A
40.70152647,-73.98617672,A
40.69466479,-73.99394213,A
40.69194109,-73.98002482,A
40.701496,-73.9853946,A
40.68996192,-73.9907881,A
40.68729291,-73.98980164,A
40.68751453,-73.9978258,A
40.70304962,-73.98351848,A
40.69854565,-73.99618613,A
40.69203413,-73.98128068,A
40.64254247,-73.94580729,A
40.68851612,-73.96787969,A
40.68890521,-73.96902566,A
40.69080794,-73.97143303,A
40.69486759,-73.97016711,A
40.68975044,-73.95221458,A
40.68793919,-73.97179127,A
40.70748089,-73.94920154,A
40.69503758,-73.95199917,A
40.70659434,-73.94342717,A
40.6999588,-73.93049624,A
40.69964787,-73.93279992,A
40.70136281,-73.93645133,A
40.70770075,-73.94153872,A
40.70582328,-73.94405975,A
40.70036993,-73.94475377,A
40.61908043,-73.95316149,A
40.71109789,-73.95856136,A
40.70982782,-73.95523584,A
40.71811275,-73.94839554,A
40.71255798,-73.95187914,A
40.71370294,-73.96108934,A
40.71321105,-73.94317135,A
40.7130554,-73.94126329,A
40.71406307,-73.95957482,A
40.71811275,-73.94839554,A
40.72022733,-73.95510232,A
40.70926047,-73.95782985,A
40.70671902,-73.9528874,A
40.71881838,-73.95168208,A
40.70874719,-73.95212037,A
40.71345605,-73.95865448,A
40.7143077,-73.9470339,A
40.71881838,-73.95168208,A
40.7174498,-73.9539933,A
40.71562206,-73.94066206,A
40.71509522,-73.95848651,A
40.71066174,-73.95449186,A
40.71919917,-73.95621351,A
40.70768134,-73.96351834,A
40.71679335,-73.95757448,A
40.71245639,-73.9490795,A
40.71066174,-73.95449186,A
40.71230015,-73.95331312,A
40.71270671,-73.96241008,A
40.71130978,-73.94767939,A
40.71509522,-73.95848651,A
40.71407778,-73.96153685,A
40.71309764,-73.95786131,A
40.7126094,-73.95808502,A
40.71250538,-73.96003599,A
40.71303625,-73.95925932,A
40.71289174,-73.95223479,A
40.71700118,-73.95483636,A
40.71368681,-73.94427986,A
40.71772622,-73.95220293,A
40.71456695,-73.9373409,A
40.6705688,-73.94710102,A
40.60821041,-73.99663448,A
40.67018725,-73.98210831,A
40.66713091,-73.97477364,A
40.66078803,-73.99048996,A
40.66186699,-73.97984645,A
40.67221651,-73.99098305,A
40.67627842,-73.98004393,A
40.66967323,-73.99588078,A
40.66924776,-73.97587217,A
40.67193253,-73.98843463,A
40.67074779,-73.95088304,A
40.67032328,-73.95475363,A
40.68681803,-73.97653862,A
40.68716328,-73.97515183,A
40.68515196,-73.98018977,A
40.68808651,-73.97927799,A
40.68203125,-73.97980471,A
40.69202361,-73.91139706,A
40.68643934,-73.92241834,A
40.6896248,-73.91497153,A
40.69587091,-73.91459032,A
40.72110379,-73.94293456,A
40.73097478,-73.95329325,A
40.73172152,-73.96139176,A
40.72612849,-73.94954051,A
40.7334272,-73.95475673,A
40.72000362,-73.94622823,A
40.72965882,-73.95115243,A
40.73172152,-73.96139176,A
40.72793588,-73.95514674,A
40.73689466,-73.95872087,A
40.73722743,-73.95576055,A
40.73486204,-73.95884513,A
40.73466977,-73.96007237,A
40.73205625,-73.95765285,A
40.72646427,-73.94871028,A
40.7198206,-73.94168147,A
40.719013,-73.94685302,A
40.72586668,-73.94220953,A
40.71895144,-73.94853258,A
40.72853531,-73.9590253,A
40.72569556,-73.94399898,A
40.73280509,-73.95673193,A
40.7190195,-73.94236115,A
40.73733526,-73.95466143,A
40.60627993,-73.9703987,A
40.59849536,-73.96986562,A
40.59738178,-73.97667893,A
40.60811598,-73.96879432,A
40.63566701,-73.9604353,A
