Y,X,Type
40.62554121,-73.96929498,A
40.67791906,-73.99375442,A
40.68461724,-73.99848361,A
40.68641323,-73.99827976,A
40.68347705,-74.00256049,A
40.68128614,-74.00023468,A
40.67747426,-73.98964085,A
40.67626622,-73.9980532,A
40.68464092,-73.99856802,A
40.65662745,-74.00372857,A
40.68406877,-73.92995652,A
40.68159719,-73.91930572,A
40.61324365,-73.92030233,A
40.70852347,-73.92407645,A
40.7056678,-73.92018943,A
40.70463318,-73.91970571,A
40.70483548,-73.92852624,A
40.6762026,-73.95593514,A
40.68078176,-73.96695793,A
40.68057351,-73.9678848,A
40.71147617,-73.96729396,A
40.71944078,-73.9633367,A
40.71771188,-73.95997497,A
40.71921417,-73.96425728,A
40.71706467,-73.96247018,A
40.71438213,-73.96321709,A
40.7155584,-73.96640439,A
40.71362147,-73.96723395,A
40.72056416,-73.96310628,A
40.71484062,-73.96492532,A
40.71921417,-73.96425728,A
40.71343384,-73.9624457,A
40.7173993,-73.96438419,A
40.7173993,-73.96438419,A
40.71392435,-73.96527149,A
40.71831789,-73.96391019,A
40.70986521,-73.96724996,A
40.71925189,-73.96413541,A
40.72056416,-73.96310628,A
40.7182565,-73.96389577,A
40.72027159,-73.96315632,A
40.7155584,-73.96640439,A
40.7188835,-73.96097518,A
40.70747255,-73.96838889,A
40.72067367,-73.95632197,A
40.7155584,-73.96640439,A
40.72062334,-73.95684165,A
40.71484062,-73.96492532,A
40.71882005,-73.95787396,A
40.71831789,-73.96391019,A
40.71746051,-73.96165043,A
40.71038388,-73.96854765,A
40.71831789,-73.96391019,A
40.71362147,-73.96723395,A
40.71925189,-73.96413541,A
40.71683602,-73.96356821,A
40.71631659,-73.96146184,A
40.71145395,-73.96327669,A
40.7182565,-73.96389577,A
40.71614195,-73.96223834,A
40.71831789,-73.96391019,A
40.70651534,-73.96528817,A
40.71392435,-73.96527149,A
40.70747255,-73.96838889,A
40.71060269,-73.96630188,A
40.70986521,-73.96724996,A
40.71746051,-73.96165043,A
40.71831789,-73.96391019,A
40.71952594,-73.96391916,A
40.72056416,-73.96310628,A
40.71362147,-73.96723395,A
40.72048843,-73.9594371,A
40.70967812,-73.96853088,A
40.71349168,-73.96260538,A
40.71038388,-73.96854765,A
40.70967812,-73.96853088,A
40.71952594,-73.96391916,A
40.71921417,-73.96425728,A
40.71362147,-73.96723395,A
40.71918882,-73.96075817,A
40.71116411,-73.9674813,A
40.71778619,-73.96233573,A
40.77922193,-73.84513049,A
40.76779581,-73.87417555,A
40.74916828,-73.89458799,A
40.74567584,-73.89622615,A
40.71455899,-73.87550106,A
40.72473751,-73.63652965,A
40.72471312,-73.63663643,A
40.867692,-73.6063962,A
40.58395615,-73.68954745,A
40.65950529,-73.5450218,A
40.64929902,-73.6306806,A
40.80129052,-73.65093135,A
40.65979029,-73.69942267,A
40.65979029,-73.69942267,A
40.69762209,-73.34905895,A
40.74566595,-73.4838154,A
43.04468021,-74.35387597,A
42.71145988,-73.70719968,A
42.65014667,-73.83176412,A
43.30734663,-73.57236928,A
44.89045717,-73.41602134,A
43.07912339,-76.1584051,A
43.08004841,-76.15583018,A
44.20107573,-75.6058371,A
42.45865136,-75.04848278,A
42.11531708,-77.07283787,A
28.90942499,-82.47091243,A
40.75313112,-73.9957786,B
40.75189198,-74.00241246,B
40.75053583,-74.0021595,B
40.7520509,-73.99895426,B
40.7520509,-73.99895426,B
40.75114042,-74.0025262,B
40.7520509,-73.99895426,B
40.75254109,-73.99702743,B
40.75313112,-73.9957786,B
40.75311365,-74.00387804,B
40.7520509,-73.99895426,B
40.75224884,-74.00153018,B
40.74999763,-73.9961542,B
40.75224884,-74.00153018,B
40.75490427,-73.99777241,B
40.75311365,-74.00387804,B
40.75293603,-74.0040787,B
40.74509745,-73.99493673,B
40.75401889,-73.99786452,B
40.75380197,-74.00325166,B
40.74681364,-73.99035132,B
40.7520509,-73.99895426,B
40.74615906,-73.99468552,B
40.7520509,-73.99895426,B
40.75490427,-73.99777241,B
40.75293603,-74.0040787,B
40.75401889,-73.99786452,B
40.75114042,-74.0025262,B
40.75224884,-74.00153018,B
40.75188842,-73.99476171,B
40.7520509,-73.99895426,B
40.75271295,-73.99746278,B
40.75188842,-73.99476171,B
40.74810978,-73.99345698,B
40.75232889,-74.00446075,B
40.75366207,-74.00276635,B
40.74580547,-73.99564894,B
40.75255726,-74.00224172,B
40.74830298,-73.99584222,B
40.75074693,-74.00350831,B
40.74895748,-73.99547183,B
40.75293603,-74.0040787,B
40.7521794,-74.0032442,B
40.7479242,-74.00067464,B
40.74835059,-73.98892692,B
40.74616769,-73.99650682,B
40.75311365,-74.00387804,B
40.75380197,-74.00325166,B
40.75358446,-74.00464942,B
40.75510062,-74.00052033,B
40.75255726,-74.00224172,B
40.7520509,-73.99895426,B
40.75224884,-74.00153018,B
40.75076064,-73.99779646,B
40.7520509,-73.99895426,B
40.75401889,-73.99786452,B
40.75366207,-74.00276635,B
40.74797709,-73.99655477,B
40.75224884,-74.00153018,B
40.7520509,-73.99895426,B
40.74978565,-73.99564885,B
40.75232889,-74.00446075,B
40.75352038,-74.00190653,B
40.75293603,-74.0040787,B
40.72087848,-73.98790582,B
40.71883619,-73.98716301,B
40.71097266,-73.9806049,B
40.72217453,-73.98728271,B
40.71699929,-73.98719268,B
40.73002205,-73.99233658,B
40.7375215,-73.99121441,B
40.73426824,-73.99243381,B
40.73449807,-73.98842843,B
40.73426824,-73.99243381,B
40.72813449,-73.98840278,B
40.73290454,-73.98995662,B
40.73378586,-73.99518843,B
40.72517479,-73.99101081,B
40.73511317,-73.98203647,B
40.70509188,-74.0073603,B
40.70650314,-74.01111556,B
40.70563029,-74.00944563,B
40.70931871,-74.01393649,B
40.71064548,-74.0100322,B
40.71262185,-74.00792868,B
40.71064548,-74.0100322,B
40.71551335,-74.00596094,B
40.72354954,-73.98497148,B
40.73347489,-73.97671464,B
40.72887025,-73.98087122,B
40.73410366,-73.97822363,B
40.72318795,-73.97668044,B
40.72902703,-73.98323668,B
40.73306091,-73.97512928,B
40.73306091,-73.97512928,B
40.73844754,-73.98344614,B
40.74399866,-73.99137316,B
40.74264205,-73.9892517,B
40.73858919,-73.98468323,B
40.7425553,-73.98668927,B
40.73852088,-73.98769434,B
40.74377411,-73.98792744,B
40.74264205,-73.9892517,B
40.73332833,-73.97576312,B
40.74222597,-73.99113252,B
40.74477425,-73.991515,B
40.74014634,-73.98434541,B
40.74848872,-74.00599966,B
40.74720797,-74.00506374,B
40.74461046,-73.99488819,B
40.74804029,-74.00508319,B
40.74717733,-74.00498478,B
40.74449018,-74.00593378,B
40.7422336,-73.99890992,B
40.7480397,-74.00302451,B
40.74334282,-73.99391749,B
40.73410831,-73.99887832,B
40.74724979,-74.00304354,B
40.74780065,-74.00451699,B
40.73849297,-73.99745063,B
40.74848872,-74.00599966,B
40.73818749,-73.9967152,B
40.7429029,-73.99876384,B
40.74565141,-74.00324906,B
40.74140057,-74.0004267,B
40.74327568,-73.9937589,B
40.74492042,-74.00699116,B
40.73624804,-73.99838839,B
40.74848872,-74.00599966,B
40.74666909,-74.00163806,B
40.73704856,-73.99818346,B
40.74818287,-74.0033685,B
40.74492042,-74.00699116,B
40.72591202,-73.99807734,B
40.72522613,-73.99472852,B
40.72567729,-74.00197954,B
40.7313023,-74.00019243,B
40.72129494,-73.99561189,B
40.72260494,-73.99917948,B
40.72853468,-73.99996402,B
40.72567729,-74.00197954,B
40.72545898,-73.99787232,B
40.72760592,-74.00293843,B
40.72191381,-73.9944256,B
40.72587405,-74.00287187,B
40.71979013,-74.00346045,B
40.72106339,-73.99928861,B
40.71887366,-74.01077173,B
40.72449221,-74.00611374,B
40.71716169,-74.00461623,B
40.71991762,-73.99709373,B
40.72210752,-74.00394878,B
40.71712284,-74.00466284,B
40.71887366,-74.01077173,B
40.72024401,-73.9981081,B
40.72520882,-74.00768149,B
40.71712284,-74.00466284,B
40.73699734,-74.00885479,B
40.73264139,-74.00887315,B
40.73316652,-74.00326105,B
40.73405647,-73.99998783,B
40.73121727,-74.01000546,B
40.73493104,-74.00763816,B
40.73741447,-74.0081943,B
40.72997637,-74.00349498,B
40.73727256,-74.00826043,B
40.72954516,-74.00298645,B
40.73543215,-74.00420275,B
40.73368988,-74.00683802,B
40.73741447,-74.0081943,B
40.72999095,-74.00363169,B
40.7277521,-74.00389698,B
40.74053932,-74.00431758,B
40.7449402,-73.98605191,B
40.74054167,-73.97947706,B
40.74252047,-73.97823687,B
40.74324991,-73.9743159,B
40.74678292,-73.97851599,B
40.74860707,-73.97599555,B
40.74054167,-73.97947706,B
40.74407825,-73.98340432,B
40.74344701,-73.98444644,B
40.74661897,-73.98014795,B
40.74355488,-73.97971879,B
40.74870753,-73.98126241,B
40.7449402,-73.98605191,B
40.74692227,-73.98565586,B
40.75073071,-73.97883098,B
40.74418277,-73.98029027,B
40.75166458,-73.97259099,B
40.75127776,-73.97153948,B
40.75166458,-73.97259099,B
40.75166458,-73.97259099,B
40.75675751,-73.99831933,B
40.75556669,-73.99848328,B
40.75636277,-73.99738231,B
40.75815976,-73.99981022,B
40.75675751,-73.99831933,B
40.75631117,-73.99917143,B
40.75284702,-73.98341966,B
40.75675751,-73.99831933,B
40.75745627,-73.99812336,B
40.75556669,-73.99848328,B
40.75675751,-73.99831933,B
40.75745627,-73.99812336,B
40.75636277,-73.99738231,B
40.75815976,-73.99981022,B
40.75631117,-73.99917143,B
40.75850057,-73.99631773,B
40.7562732,-73.99422368,B
40.7551758,-73.99281577,B
40.7561476,-73.99701703,B
40.75745627,-73.99812336,B
40.75539864,-73.99524694,B
40.75247147,-73.98633823,B
40.76558634,-73.98233521,B
40.76743295,-73.98660235,B
40.76291901,-73.97779255,B
40.76355322,-73.97528535,B
40.76669887,-73.9849662,B
40.76923083,-73.98478197,B
40.76673466,-73.97878245,B
40.76682481,-73.98721917,B
40.76418576,-73.97694086,B
40.76819336,-73.99047873,B
40.76489592,-73.99428805,B
40.76434556,-73.98507793,B
40.76923083,-73.98478197,B
40.76775042,-73.99137291,B
40.76962964,-73.98824654,B
40.76183927,-73.9809773,B
40.76923083,-73.98478197,B
40.76337695,-73.98488263,B
40.76434556,-73.98507793,B
40.76355322,-73.97528535,B
40.76094314,-73.97895805,B
40.77230303,-73.99192104,B
40.76737608,-73.99033439,B
40.76434556,-73.98507793,B
40.76608364,-73.98920233,B
40.76288808,-73.97872562,B
40.76889317,-73.95651551,B
40.76958631,-73.96028996,B
40.77323244,-73.96212007,B
40.77142982,-73.96256582,B
40.76958631,-73.96028996,B
40.77046901,-73.95831058,B
40.75930657,-73.97658949,B
40.75695901,-73.96771641,B
40.76029011,-73.97377485,B
40.76014837,-73.9694715,B
40.75666087,-73.9649337,B
40.77252798,-73.98984187,B
40.77094673,-73.98675733,B
40.77459118,-73.98396515,B
40.77342304,-73.98119334,B
40.77170689,-73.99043782,B
40.79115324,-73.97344745,B
40.79120311,-73.97940305,B
40.78623599,-73.96934887,B
40.78349256,-73.97504396,B
40.79355197,-73.9731483,B
40.80382257,-73.96782613,B
40.80408805,-73.96431729,B
40.79355679,-73.96335439,B
40.80994534,-73.95501196,B
40.80681654,-73.95888365,B
40.81359222,-73.94750789,B
40.77639975,-73.94829722,B
40.7746012,-73.95100441,B
40.77868372,-73.95563914,B
40.77639975,-73.94829722,B
40.78002203,-73.95900552,B
40.8244703,-73.94327746,B
40.82916605,-73.94718427,B
40.83886672,-73.94560193,B
40.7617903,-74.00071446,B
40.75908986,-73.99427456,B
40.7603176,-73.98719872,B
40.76140616,-73.99941635,B
40.76129637,-73.99959101,B
40.76001391,-73.99249806,B
40.76062982,-73.99569411,B
40.75976527,-73.98989174,B
40.7067054,-74.00527974,B
40.7098479,-74.00881657,B
40.70744665,-74.00709032,B
40.70750696,-74.00562307,B
40.70651802,-74.00555274,B
40.76905517,-73.94207891,B
40.75871506,-73.97368927,B
40.76446308,-73.96969454,B
40.7632679,-73.9628254,B
40.76565729,-73.96669407,B
40.76354103,-73.96347416,B
40.76320801,-73.96476246,B
40.76658718,-73.96097108,B
40.76301368,-73.96626626,B
40.76564614,-73.97196671,B
40.76615165,-73.95994505,B
40.77390978,-73.95422071,B
40.77520558,-73.96063831,B
40.7728625,-73.95793968,B
40.77249298,-73.95707098,B
40.75370587,-73.98074834,B
40.77701515,-73.94559087,B
40.78263953,-73.95555779,B
40.78164531,-73.95851962,B
40.78257654,-73.95328294,B
40.78162473,-73.95189264,B
40.76388217,-73.97326959,B
40.7582463,-73.97302291,B
40.70922181,-74.01614277,B
40.70813996,-74.01770357,B
40.70951136,-74.0173434,B
40.71718826,-74.01479823,B
40.71547215,-74.01664803,B
40.84060659,-73.87440219,B
40.99635522,-73.74541929,B
40.76012461,-73.92030233,B
40.66585816,-73.98578369,B
40.61546813,-73.96850624,B
40.7851505,-73.78345444,B
40.61106256,-73.73197673,B
40.78031003,-73.61596666,B
40.63549648,-73.72736542,B
40.79772884,-73.37068099,B
43.01354391,-75.00026412,B
40.75311365,-74.00387804,C
40.75253697,-73.99325096,C
40.74721343,-73.99313752,C
40.74681364,-73.99035132,C
40.7479242,-74.00067464,C
40.75255726,-74.00224172,C
40.75293603,-74.0040787,C
40.75255726,-74.00224172,C
40.75114042,-74.0025262,C
40.74615906,-73.99468552,C
40.7469348,-73.98681734,C
40.75380197,-74.00325166,C
40.75311365,-74.00387804,C
40.75311365,-74.00387804,C
40.74615906,-73.99468552,C
40.75224884,-74.00153018,C
40.75255726,-74.00224172,C
40.75408113,-73.99787039,C
40.7494536,-73.99851739,C
40.75188842,-73.99476171,C
40.75433849,-73.99639811,C
40.74807882,-73.99521295,C
40.75401889,-73.99786452,C
40.72331435,-73.99125615,C
40.72178331,-73.98752478,C
40.72067702,-73.98427461,C
40.71965016,-73.98941238,C
40.71699929,-73.98719268,C
40.72227465,-73.98807605,C
40.72994066,-73.99184607,C
40.73208483,-73.98850244,C
40.7351097,-73.99422653,C
40.73304871,-73.99077771,C
40.72357921,-73.98909848,C
40.73158728,-73.9902722,C
40.73562196,-73.99264386,C
40.73579932,-73.99372353,C
40.73561395,-73.98308002,C
40.7308967,-73.99536336,C
40.73837327,-73.99184892,C
40.73052995,-73.98466772,C
40.73245158,-73.99006525,C
40.73313316,-73.99348498,C
40.73245158,-73.99006525,C
40.7070035,-74.0165503,C
40.70650314,-74.01111556,C
40.70646303,-74.00968225,C
40.70753005,-74.00989809,C
40.70664626,-74.0099871,C
40.70664626,-74.0099871,C
40.70459622,-74.00667223,C
40.70907127,-74.01314222,C
40.70729401,-74.01210303,C
40.71006449,-74.01465616,C
40.70729401,-74.01210303,C
40.70652753,-74.01592929,C
40.71551335,-74.00596094,C
40.71571741,-74.01107943,C
40.71403692,-74.00942686,C
40.71518432,-74.01286126,C
40.71403692,-74.00942686,C
40.71064548,-74.0100322,C
40.71524681,-74.01122771,C
40.71464038,-74.00906996,C
40.71494095,-74.00639982,C
40.71365257,-74.0084735,C
40.71376254,-74.01029405,C
40.7303629,-73.97981007,C
40.72280699,-73.98572317,C
40.72705494,-73.97991853,C
40.72767067,-73.9817307,C
40.72746167,-73.98305353,C
40.72622869,-73.98566701,C
40.72743439,-73.98117431,C
40.73018491,-73.98186993,C
40.74016541,-73.98830362,C
40.73680879,-73.98033763,C
40.74399866,-73.99137316,C
40.74058216,-73.99134315,C
40.73767753,-73.98253587,C
40.73894974,-73.98130993,C
40.74063496,-73.99132714,C
40.73669593,-73.9728976,C
40.73778235,-73.98264089,C
40.73844754,-73.98344614,C
40.74005858,-73.98805334,C
40.74050291,-73.98909412,C
40.7409656,-73.99931436,C
40.74073479,-74.00276333,C
40.74832054,-74.00560002,C
40.74025354,-74.00163672,C
40.74461046,-73.99488819,C
40.7422336,-73.99890992,C
40.74493639,-74.00518008,C
40.74581406,-74.0036301,C
40.74130568,-73.99852879,C
40.74510168,-73.99859501,C
40.7442088,-74.00165633,C
40.74278706,-73.99826116,C
40.73448491,-73.998047,C
40.73639904,-74.00058688,C
40.73513803,-73.99562622,C
40.73639904,-74.00058688,C
40.74275412,-73.99818245,C
40.73955454,-73.99989454,C
40.74606761,-74.00160679,C
40.73801495,-73.99424514,C
40.7437384,-74.00611223,C
40.74738361,-74.00739182,C
40.74039666,-73.99987333,C
40.73333621,-73.99886583,C
40.73583972,-73.99741006,C
40.74492042,-74.00699116,C
40.74561121,-74.00138157,C
40.74322501,-73.99363912,C
40.74195725,-73.99642552,C
40.74739124,-74.0033892,C
40.73822387,-73.99995774,C
40.74475634,-73.99920798,C
40.73526778,-73.9980589,C
40.74753557,-74.00388122,C
40.73767586,-73.9934455,C
40.7443986,-74.00026032,C
40.74780065,-74.00451699,C
40.72592921,-74.00275495,C
40.72491328,-74.0005153,C
40.72440349,-73.99428512,C
40.72665495,-73.9918262,C
40.72576534,-73.99428093,C
40.72576534,-73.99428093,C
40.72462226,-73.9934072,C
40.72247079,-73.99922214,C
40.72568249,-73.99400248,C
40.72343903,-73.99846718,C
40.72671187,-73.99627431,C
40.72669188,-73.99570836,C
40.7243382,-74.00144569,C
40.7280075,-73.99570308,C
40.71837271,-74.0073722,C
40.71587407,-74.00360864,C
40.72183419,-74.00418641,C
40.72212738,-74.01009867,C
40.7243198,-74.01021115,C
40.72479006,-74.00776003,C
40.7204811,-74.00482712,C
40.71712284,-74.00466284,C
40.72520882,-74.00768149,C
40.7208468,-74.00289937,C
40.72002554,-74.00956868,C
40.72552193,-74.00914179,C
40.71716169,-74.00461623,C
40.71712284,-74.00466284,C
40.71712284,-74.00466284,C
40.72520882,-74.00768149,C
40.7190366,-74.0035172,C
40.72520882,-74.00768149,C
40.7219408,-74.00977798,C
40.71650916,-74.00997068,C
40.72481659,-74.00856922,C
40.71557814,-74.00791124,C
40.72304122,-74.00807067,C
40.73816255,-74.00590964,C
40.73524737,-74.00101302,C
40.73527105,-74.00085611,C
40.73078011,-74.004389,C
40.73078011,-74.004389,C
40.73406028,-74.00440886,C
40.73395123,-74.00029092,C
40.73103372,-74.00151422,C
40.72726092,-74.00644147,C
40.73816255,-74.00590964,C
40.72973765,-74.00391567,C
40.73706767,-74.00236401,C
40.73878193,-74.00884884,C
40.73378611,-74.00180343,C
40.73452414,-74.0008981,C
40.73200533,-74.00777294,C
40.73268741,-74.0013317,C
40.73623358,-74.00333347,C
40.73566701,-74.00222429,C
40.72997637,-74.00349498,C
40.72985726,-74.00693182,C
40.73395706,-74.00507212,C
40.73327427,-74.00522149,C
40.73378611,-74.00180343,C
40.73160581,-74.00615968,C
40.73347091,-74.00355818,C
40.73872674,-74.0089848,C
40.72700968,-74.00443158,C
40.74477474,-73.98093266,C
40.7451785,-73.97686987,C
40.7449402,-73.98605191,C
40.74554747,-73.97217676,C
40.74384594,-73.97572079,C
40.74624732,-73.97980278,C
40.74837288,-73.97282392,C
40.74291949,-73.97920976,C
40.74883883,-73.97381282,C
40.74865749,-73.9735151,C
40.74434475,-73.98463101,C
40.74626169,-73.98399499,C
40.74680702,-73.98460595,C
40.74658528,-73.9724143,C
40.74692227,-73.98565586,C
40.75494178,-73.97248907,C
40.75353123,-73.96722917,C
40.75166458,-73.97259099,C
40.7528769,-73.96955297,C
40.75361643,-73.97144602,C
40.75499999,-73.99428805,C
40.75675751,-73.99831933,C
40.75675751,-73.99831933,C
40.75595323,-73.99642032,C
40.75815976,-73.99981022,C
40.75675751,-73.99831933,C
40.75556669,-73.99848328,C
40.75686551,-73.99465199,C
40.76923083,-73.98478197,C
40.76625911,-73.9869569,C
40.76862947,-73.98952168,C
40.76576848,-73.98263109,C
40.76923083,-73.98478197,C
40.76337695,-73.98488263,C
40.77061523,-73.99202318,C
40.7651281,-73.98710484,C
40.7581518,-73.97908655,C
40.76964381,-73.9650591,C
40.76810087,-73.96069539,C
40.76766304,-73.96159536,C
40.76822131,-73.95573331,C
40.76721067,-73.96053773,C
40.77265861,-73.96284829,C
40.77149436,-73.95681156,C
40.77007099,-73.95525998,C
40.76810087,-73.96069539,C
40.75778249,-73.9637019,C
40.76078393,-73.9667789,C
40.754915,-73.96675643,C
40.75823418,-73.96873174,C
40.77342304,-73.98119334,C
40.77039206,-73.98558336,C
40.76964867,-73.98083158,C
40.77625671,-73.97824282,C
40.77459118,-73.98396515,C
40.77039206,-73.98558336,C
40.77711036,-73.97800637,C
40.77777819,-73.97564008,C
40.7790416,-73.98257116,C
40.78544462,-73.98212574,C
40.8030293,-73.96577189,C
40.80437297,-73.9613082,C
40.79289575,-73.97365683,C
40.77438667,-73.95339467,C
40.77818006,-73.96041125,C
40.77835089,-73.95493099,C
40.77817914,-73.95252346,C
40.78061291,-73.95672179,C
40.82881321,-73.94886853,C
40.76095751,-73.99876886,C
40.76068594,-73.98610983,C
40.76204771,-73.99141524,C
40.75775131,-73.97927833,C
40.7067054,-74.00527974,C
40.70809553,-74.00624064,C
40.70744665,-74.00709032,C
40.70809365,-74.00167586,C
40.70813174,-74.00559767,C
40.7067054,-74.00527974,C
40.71141171,-74.00792298,C
40.85663325,-73.93308926,C
40.76489797,-73.96082791,C
40.76564614,-73.97196671,C
40.7694262,-73.96915114,C
40.76679681,-73.96270789,C
40.76588804,-73.96140283,C
40.76293103,-73.96592285,C
40.76646614,-73.96082381,C
40.76513916,-73.95752251,C
40.78063299,-73.98706008,C
40.77410629,-73.95908397,C
40.77211936,-73.95223277,C
40.78418897,-73.95289067,C
40.78119461,-73.95758831,C
40.78443619,-73.95192876,C
40.7863108,-73.9559597,C
40.78382632,-73.94812371,C
40.78235337,-73.95242179,C
40.7789587,-73.94825908,C
40.7168027,-74.01481474,C
40.7168112,-74.01440386,C
40.71607024,-74.01501004,C
40.71808794,-74.01507618,C
41.41474841,-73.55287474,C
41.41478799,-73.55282063,C
40.9730767,-73.74727755,C
40.91044704,-73.77906902,C
40.69156641,-73.98443291,C
40.64938328,-73.94648379,C
40.71306491,-73.95213118,C
40.78386995,-73.825157,C
40.73018767,-73.80717799,C
