Coordinates,Y,X,Type
"40.753131122679, -73.995778604409",40.75313112,-73.9957786,B
"40.751891984023, -74.002412461677",40.75189198,-74.00241246,B
"40.750535833999, -74.002159495839",40.75053583,-74.0021595,B
"40.752050904907, -73.998954256065",40.7520509,-73.99895426,B
"40.752050904907, -73.998954256065",40.7520509,-73.99895426,B
"40.751140420675, -74.002526204103",40.75114042,-74.0025262,B
"40.752050904907, -73.998954256065",40.7520509,-73.99895426,B
"40.75254108528, -73.997027433708",40.75254109,-73.99702743,B
"40.753131122679, -73.995778604409",40.75313112,-73.9957786,B
"40.753113646411, -74.003878037447",40.75311365,-74.00387804,B
"40.752050904907, -73.998954256065",40.7520509,-73.99895426,B
"40.752248843551, -74.001530182549",40.75224884,-74.00153018,B
"40.749997631996, -73.99615419749",40.74999763,-73.9961542,B
"40.752248843551, -74.001530182549",40.75224884,-74.00153018,B
"40.754904272386, -73.997772407717",40.75490427,-73.99777241,B
"40.753113646411, -74.003878037447",40.75311365,-74.00387804,B
"40.752936033883, -74.004078700209",40.75293603,-74.0040787,B
"40.745097445671, -73.994936726054",40.74509745,-73.99493673,B
"40.754018891954, -73.997864524833",40.75401889,-73.99786452,B
"40.7538019683, -74.003251657823",40.75380197,-74.00325166,B
"40.746813640346, -73.990351322103",40.74681364,-73.99035132,B
"40.752050904907, -73.998954256065",40.7520509,-73.99895426,B
"40.746159055618, -73.994685520416",40.74615906,-73.99468552,B
"40.752050904907, -73.998954256065",40.7520509,-73.99895426,B
"40.754904272386, -73.997772407717",40.75490427,-73.99777241,B
"40.752936033883, -74.004078700209",40.75293603,-74.0040787,B
"40.754018891954, -73.997864524833",40.75401889,-73.99786452,B
"40.751140420675, -74.002526204103",40.75114042,-74.0025262,B
"40.752248843551, -74.001530182549",40.75224884,-74.00153018,B
"40.751888421714, -73.994761711915",40.75188842,-73.99476171,B
"40.752050904907, -73.998954256065",40.7520509,-73.99895426,B
"40.75271294953, -73.997462780214",40.75271295,-73.99746278,B
"40.751888421714, -73.994761711915",40.75188842,-73.99476171,B
"40.748109775944, -73.993456984867",40.74810978,-73.99345698,B
"40.752328890726, -74.004460747356",40.75232889,-74.00446075,B
"40.753662074336, -74.002766345629",40.75366207,-74.00276635,B
"40.745805465032, -73.995648936366",40.74580547,-73.99564894,B
"40.752557255678, -74.002241722309",40.75255726,-74.00224172,B
"40.748302978812, -73.995842223054",40.74830298,-73.99584222,B
"40.75074693223, -74.003508311698",40.75074693,-74.00350831,B
"40.748957479721, -73.995471826752",40.74895748,-73.99547183,B
"40.752936033883, -74.004078700209",40.75293603,-74.0040787,B
"40.752179399483, -74.003244197929",40.7521794,-74.0032442,B
"40.747924200607, -74.000674641691",40.7479242,-74.00067464,B
"40.748350587029, -73.98892691826",40.74835059,-73.98892692,B
"40.746167688978, -73.996506824156",40.74616769,-73.99650682,B
"40.753113646411, -74.003878037447",40.75311365,-74.00387804,B
"40.7538019683, -74.003251657823",40.75380197,-74.00325166,B
"40.753584457912, -74.004649423996",40.75358446,-74.00464942,B
"40.755100618468, -74.000520330854",40.75510062,-74.00052033,B
"40.752557255678, -74.002241722309",40.75255726,-74.00224172,B
"40.752050904907, -73.998954256065",40.7520509,-73.99895426,B
"40.752248843551, -74.001530182549",40.75224884,-74.00153018,B
"40.750760636642, -73.997796463779",40.75076064,-73.99779646,B
"40.752050904907, -73.998954256065",40.7520509,-73.99895426,B
"40.754018891954, -73.997864524833",40.75401889,-73.99786452,B
"40.753662074336, -74.002766345629",40.75366207,-74.00276635,B
"40.747977090417, -73.996554768643",40.74797709,-73.99655477,B
"40.752248843551, -74.001530182549",40.75224884,-74.00153018,B
"40.752050904907, -73.998954256065",40.7520509,-73.99895426,B
"40.749785653665, -73.995648852547",40.74978565,-73.99564885,B
"40.752328890726, -74.004460747356",40.75232889,-74.00446075,B
"40.753520378262, -74.001906530001",40.75352038,-74.00190653,B
"40.752936033883, -74.004078700209",40.75293603,-74.0040787,B
"40.720878481269, -73.987905818032",40.72087848,-73.98790582,B
"40.718836188651, -73.987163013773",40.71883619,-73.98716301,B
"40.710972660709, -73.980604896919",40.71097266,-73.9806049,B
"40.722174533048, -73.98728270735",40.72217453,-73.98728271,B
"40.716999294589, -73.987192680003",40.71699929,-73.98719268,B
"40.730022047986, -73.99233657587",40.73002205,-73.99233658,B
"40.737521504395, -73.991214406672",40.7375215,-73.99121441,B
"40.734268236316, -73.992433805946",40.73426824,-73.99243381,B
"40.734498068101, -73.988428429695",40.73449807,-73.98842843,B
"40.734268236316, -73.992433805946",40.73426824,-73.99243381,B
"40.728134485301, -73.988402781071",40.72813449,-73.98840278,B
"40.732904542579, -73.989956618282",40.73290454,-73.98995662,B
"40.733785857788, -73.995188434606",40.73378586,-73.99518843,B
"40.72517479338, -73.991010810244",40.72517479,-73.99101081,B
"40.735113174066, -73.982036474152",40.73511317,-73.98203647,B
"40.7050918791, -74.007360299121",40.70509188,-74.0073603,B
"40.706503140138, -74.011115559382",40.70650314,-74.01111556,B
"40.705630290651, -74.009445632812",40.70563029,-74.00944563,B
"40.709318705233, -74.013936488896",40.70931871,-74.01393649,B
"40.710645476687, -74.010032198397",40.71064548,-74.0100322,B
"40.712621845637, -74.007928675976",40.71262185,-74.00792868,B
"40.710645476687, -74.010032198397",40.71064548,-74.0100322,B
"40.715513350775, -74.005960940386",40.71551335,-74.00596094,B
"40.723549542354, -73.984971481368",40.72354954,-73.98497148,B
"40.73347488918, -73.976714636188",40.73347489,-73.97671464,B
"40.728870248761, -73.980871221973",40.72887025,-73.98087122,B
"40.734103657647, -73.978223630217",40.73410366,-73.97822363,B
"40.723187947051, -73.976680438023",40.72318795,-73.97668044,B
"40.72902703226, -73.983236678868",40.72902703,-73.98323668,B
"40.733060906983, -73.975129283022",40.73306091,-73.97512928,B
"40.733060906983, -73.975129283022",40.73306091,-73.97512928,B
"40.738447537058, -73.983446142629",40.73844754,-73.98344614,B
"40.743998661984, -73.991373159919",40.74399866,-73.99137316,B
"40.742642050955, -73.989251700225",40.74264205,-73.9892517,B
"40.738589191222, -73.984683227718",40.73858919,-73.98468323,B
"40.742555298257, -73.986689268605",40.7425553,-73.98668927,B
"40.738520878711, -73.987694342615",40.73852088,-73.98769434,B
"40.743774110798, -73.987927443342",40.74377411,-73.98792744,B
"40.742642050955, -73.989251700225",40.74264205,-73.9892517,B
"40.733328331603, -73.97576312254",40.73332833,-73.97576312,B
"40.742225973281, -73.991132515478",40.74222597,-73.99113252,B
"40.744774246387, -73.991514995021",40.74477425,-73.991515,B
"40.740146336912, -73.98434541062",40.74014634,-73.98434541,B
"40.748488721786, -74.005999664779",40.74848872,-74.00599966,B
"40.747207966981, -74.00506374147",40.74720797,-74.00506374,B
"40.744610457097, -73.994888194834",40.74461046,-73.99488819,B
"40.748040289966, -74.005083187486",40.74804029,-74.00508319,B
"40.747177331125, -74.004984783942",40.74717733,-74.00498478,B
"40.744490176786, -74.00593378302",40.74449018,-74.00593378,B
"40.742233600813, -73.998909915797",40.7422336,-73.99890992,B
"40.748039703233, -74.003024508247",40.7480397,-74.00302451,B
"40.74334281997, -73.993917486628",40.74334282,-73.99391749,B
"40.734108309603, -73.998878316022",40.73410831,-73.99887832,B
"40.747249792678, -74.003043535167",40.74724979,-74.00304354,B
"40.747800651355, -74.004516989926",40.74780065,-74.00451699,B
"40.738492966973, -73.997450626454",40.73849297,-73.99745063,B
"40.748488721786, -74.005999664779",40.74848872,-74.00599966,B
"40.738187488512, -73.996715198269",40.73818749,-73.9967152,B
"40.742902898087, -73.998763838765",40.7429029,-73.99876384,B
"40.745651405652, -74.003249059433",40.74565141,-74.00324906,B
"40.741400565366, -74.000426704996",40.74140057,-74.0004267,B
"40.743275680925, -73.993758901019",40.74327568,-73.9937589,B
"40.744920419876, -74.006991160105",40.74492042,-74.00699116,B
"40.736248041846, -73.998388393781",40.73624804,-73.99838839,B
"40.748488721786, -74.005999664779",40.74848872,-74.00599966,B
"40.746669094426, -74.001638057642",40.74666909,-74.00163806,B
"40.737048555509, -73.998183456249",40.73704856,-73.99818346,B
"40.748182866139, -74.003368501553",40.74818287,-74.0033685,B
"40.744920419876, -74.006991160105",40.74492042,-74.00699116,B
"40.725912023674, -73.998077341354",40.72591202,-73.99807734,B
"40.725226132537, -73.994728519579",40.72522613,-73.99472852,B
"40.725677288475, -74.001979536378",40.72567729,-74.00197954,B
"40.731302299877, -74.000192430802",40.7313023,-74.00019243,B
"40.721294936129, -73.995611888354",40.72129494,-73.99561189,B
"40.722604943776, -73.999179477803",40.72260494,-73.99917948,B
"40.728534679268, -73.99996402394",40.72853468,-73.99996402,B
"40.725677288475, -74.001979536378",40.72567729,-74.00197954,B
"40.725458981807, -73.997872320003",40.72545898,-73.99787232,B
"40.727605922486, -74.002938426101",40.72760592,-74.00293843,B
"40.72191381395, -73.994425597598",40.72191381,-73.9944256,B
"40.725874053652, -74.00287187379",40.72587405,-74.00287187,B
"40.719790133051, -74.003460451031",40.71979013,-74.00346045,B
"40.721063386053, -73.999288610182",40.72106339,-73.99928861,B
"40.718873655758, -74.010771733714",40.71887366,-74.01077173,B
"40.724492213095, -74.006113742481",40.72449221,-74.00611374,B
"40.717161693944, -74.00461623166",40.71716169,-74.00461623,B
"40.719917621799, -73.997093725017",40.71991762,-73.99709373,B
"40.722107519732, -74.00394878071",40.72210752,-74.00394878,B
"40.717122843823, -74.004662835041",40.71712284,-74.00466284,B
"40.718873655758, -74.010771733714",40.71887366,-74.01077173,B
"40.720244013108, -73.998108102939",40.72024401,-73.9981081,B
"40.725208823907, -74.007681493651",40.72520882,-74.00768149,B
"40.717122843823, -74.004662835041",40.71712284,-74.00466284,B
"40.73699734208, -74.008854792457",40.73699734,-74.00885479,B
"40.732641392729, -74.008873148825",40.73264139,-74.00887315,B
"40.733166518963, -74.003261045554",40.73316652,-74.00326105,B
"40.734056467532, -73.999987828545",40.73405647,-73.99998783,B
"40.73121726547, -74.010005460125",40.73121727,-74.01000546,B
"40.73493103531, -74.007638159212",40.73493104,-74.00763816,B
"40.737414467492, -74.008194298487",40.73741447,-74.0081943,B
"40.729976366614, -74.003494984472",40.72997637,-74.00349498,B
"40.737272561871, -74.008260431703",40.73727256,-74.00826043,B
"40.729545159605, -74.002986454406",40.72954516,-74.00298645,B
"40.735432147391, -74.004202752376",40.73543215,-74.00420275,B
"40.733689884997, -74.006838022734",40.73368988,-74.00683802,B
"40.737414467492, -74.008194298487",40.73741447,-74.0081943,B
"40.729990951126, -74.003631693313",40.72999095,-74.00363169,B
"40.727752102878, -74.003896980548",40.7277521,-74.00389698,B
"40.740539324815, -74.00431758445",40.74053932,-74.00431758,B
"40.744940201167, -73.986051908688",40.7449402,-73.98605191,B
"40.740541671748, -73.979477060018",40.74054167,-73.97947706,B
"40.742520471449, -73.978236873624",40.74252047,-73.97823687,B
"40.743249906573, -73.974315903138",40.74324991,-73.9743159,B
"40.746782920671, -73.978515991",40.74678292,-73.97851599,B
"40.748607074259, -73.975995552715",40.74860707,-73.97599555,B
"40.740541671748, -73.979477060018",40.74054167,-73.97947706,B
"40.744078248154, -73.983404316932",40.74407825,-73.98340432,B
"40.743447007026, -73.984446438953",40.74344701,-73.98444644,B
"40.746618970645, -73.980147947548",40.74661897,-73.98014795,B
"40.74355488212, -73.979718794105",40.74355488,-73.97971879,B
"40.748707531369, -73.981262405394",40.74870753,-73.98126241,B
"40.744940201167, -73.986051908688",40.7449402,-73.98605191,B
"40.746922269811, -73.985655863763",40.74692227,-73.98565586,B
"40.750730713248, -73.978830982921",40.75073071,-73.97883098,B
"40.744182770487, -73.980290272264",40.74418277,-73.98029027,B
"40.75166458299, -73.972590991283",40.75166458,-73.97259099,B
"40.751277758158, -73.97153948153",40.75127776,-73.97153948,B
"40.75166458299, -73.972590991283",40.75166458,-73.97259099,B
"40.75166458299, -73.972590991283",40.75166458,-73.97259099,B
"40.756757511178, -73.998319326899",40.75675751,-73.99831933,B
"40.755566694194, -73.998483276925",40.75556669,-73.99848328,B
"40.756362765448, -73.997382313943",40.75636277,-73.99738231,B
"40.75815976167, -73.999810216017",40.75815976,-73.99981022,B
"40.756757511178, -73.998319326899",40.75675751,-73.99831933,B
"40.756311174834, -73.999171431176",40.75631117,-73.99917143,B
"40.752847018071, -73.983419655815",40.75284702,-73.98341966,B
"40.756757511178, -73.998319326899",40.75675751,-73.99831933,B
"40.757456268537, -73.998123358003",40.75745627,-73.99812336,B
"40.755566694194, -73.998483276925",40.75556669,-73.99848328,B
"40.756757511178, -73.998319326899",40.75675751,-73.99831933,B
"40.757456268537, -73.998123358003",40.75745627,-73.99812336,B
"40.756362765448, -73.997382313943",40.75636277,-73.99738231,B
"40.75815976167, -73.999810216017",40.75815976,-73.99981022,B
"40.756311174834, -73.999171431176",40.75631117,-73.99917143,B
"40.758500569853, -73.996317728421",40.75850057,-73.99631773,B
"40.756273204813, -73.994223677551",40.7562732,-73.99422368,B
"40.75517580414, -73.992815769274",40.7551758,-73.99281577,B
"40.756147601994, -73.997017030603",40.7561476,-73.99701703,B
"40.757456268537, -73.998123358003",40.75745627,-73.99812336,B
"40.755398637036, -73.99524694029",40.75539864,-73.99524694,B
"40.752471466899, -73.9863382345",40.75247147,-73.98633823,B
"40.765586337431, -73.982335205182",40.76558634,-73.98233521,B
"40.76743295452, -73.986602348269",40.76743295,-73.98660235,B
"40.762919006293, -73.977792548937",40.76291901,-73.97779255,B
"40.763553222997, -73.975285354059",40.76355322,-73.97528535,B
"40.76669886744, -73.984966200769",40.76669887,-73.9849662,B
"40.769230830841, -73.984781966538",40.76923083,-73.98478197,B
"40.766734658166, -73.978782451702",40.76673466,-73.97878245,B
"40.766824805535, -73.987219172524",40.76682481,-73.98721917,B
"40.76418576332, -73.976940863755",40.76418576,-73.97694086,B
"40.768193360776, -73.990478727031",40.76819336,-73.99047873,B
"40.764895920067, -73.994288050567",40.76489592,-73.99428805,B
"40.764345564304, -73.985077931539",40.76434556,-73.98507793,B
"40.769230830841, -73.984781966538",40.76923083,-73.98478197,B
"40.767750419102, -73.991372908462",40.76775042,-73.99137291,B
"40.769629641794, -73.988246542396",40.76962964,-73.98824654,B
"40.76183926966, -73.980977299944",40.76183927,-73.9809773,B
"40.769230830841, -73.984781966538",40.76923083,-73.98478197,B
"40.763376951573, -73.984882633195",40.76337695,-73.98488263,B
"40.764345564304, -73.985077931539",40.76434556,-73.98507793,B
"40.763553222997, -73.975285354059",40.76355322,-73.97528535,B
"40.760943140258, -73.978958052573",40.76094314,-73.97895805,B
"40.772303032032, -73.991921044767",40.77230303,-73.99192104,B
"40.767376083307, -73.990334390658",40.76737608,-73.99033439,B
"40.764345564304, -73.985077931539",40.76434556,-73.98507793,B
"40.766083635747, -73.989202330815",40.76608364,-73.98920233,B
"40.76288807707, -73.978725622398",40.76288808,-73.97872562,B
"40.768893165872, -73.956515506821",40.76889317,-73.95651551,B
"40.769586307355, -73.96028996164",40.76958631,-73.96028996,B
"40.773232435236, -73.962120066379",40.77323244,-73.96212007,B
"40.771429823139, -73.96256581599",40.77142982,-73.96256582,B
"40.769586307355, -73.96028996164",40.76958631,-73.96028996,B
"40.770469005578, -73.958310575205",40.77046901,-73.95831058,B
"40.759306573663, -73.976589494374",40.75930657,-73.97658949,B
"40.756959012131, -73.967716411672",40.75695901,-73.96771641,B
"40.760290106181, -73.973774851288",40.76029011,-73.97377485,B
"40.760148368198, -73.969471498378",40.76014837,-73.9694715,B
"40.756660867835, -73.964933703637",40.75666087,-73.9649337,B
"40.772527978184, -73.989841870028",40.77252798,-73.98984187,B
"40.77094673215, -73.986757329659",40.77094673,-73.98675733,B
"40.774591183651, -73.983965150073",40.77459118,-73.98396515,B
"40.773423039715, -73.981193338512",40.77342304,-73.98119334,B
"40.771706886949, -73.990437823343",40.77170689,-73.99043782,B
"40.791153237592, -73.97344745415",40.79115324,-73.97344745,B
"40.791203109916, -73.979403047813",40.79120311,-73.97940305,B
"40.786235994094, -73.969348871135",40.78623599,-73.96934887,B
"40.783492555275, -73.975043955247",40.78349256,-73.97504396,B
"40.793551970643, -73.973148304025",40.79355197,-73.9731483,B
"40.803822568061, -73.967826130785",40.80382257,-73.96782613,B
"40.804088051563, -73.964317293747",40.80408805,-73.96431729,B
"40.793556790237, -73.963354385441",40.79355679,-73.96335439,B
"40.809945338783, -73.955011961029",40.80994534,-73.95501196,B
"40.806816541966, -73.958883645925",40.80681654,-73.95888365,B
"40.813592221035, -73.947507894573",40.81359222,-73.94750789,B
"40.776399746899, -73.948297218396",40.77639975,-73.94829722,B
"40.774601200025, -73.951004405483",40.7746012,-73.95100441,B
"40.778683716812, -73.9556391376",40.77868372,-73.95563914,B
"40.776399746899, -73.948297218396",40.77639975,-73.94829722,B
"40.780022028266, -73.959005518797",40.78002203,-73.95900552,B
"40.824470296886, -73.943277464222",40.8244703,-73.94327746,B
"40.829166048592, -73.947184269292",40.82916605,-73.94718427,B
"40.838866718504, -73.94560193361",40.83886672,-73.94560193,B
"40.761790299211, -74.000714455732",40.7617903,-74.00071446,B
"40.759089859556, -73.994274555703",40.75908986,-73.99427456,B
"40.760317598824, -73.98719872068",40.7603176,-73.98719872,B
"40.761406156589, -73.999416350387",40.76140616,-73.99941635,B
"40.761296373476, -73.999591014064",40.76129637,-73.99959101,B
"40.760013912949, -73.992498056462",40.76001391,-73.99249806,B
"40.760629824717, -73.995694114825",40.76062982,-73.99569411,B
"40.759765273314, -73.989891742351",40.75976527,-73.98989174,B
"40.706705395461, -74.005279743115",40.7067054,-74.00527974,B
"40.70984789669, -74.008816570979",40.7098479,-74.00881657,B
"40.707446649069, -74.00709031802",40.70744665,-74.00709032,B
"40.707506956862, -74.005623065869",40.70750696,-74.00562307,B
"40.706518018016, -74.005552741702",40.70651802,-74.00555274,B
"40.769055171028, -73.942078911191",40.76905517,-73.94207891,B
"40.758715062756, -73.973689272056",40.75871506,-73.97368927,B
"40.764463078587, -73.969694540822",40.76446308,-73.96969454,B
"40.763267903013, -73.962825403531",40.7632679,-73.9628254,B
"40.765657290241, -73.966694070942",40.76565729,-73.96669407,B
"40.763541027328, -73.963474162837",40.76354103,-73.96347416,B
"40.763208014315, -73.964762461355",40.76320801,-73.96476246,B
"40.76658717858, -73.960971075092",40.76658718,-73.96097108,B
"40.763013679889, -73.966266258604",40.76301368,-73.96626626,B
"40.76564614231, -73.971966707135",40.76564614,-73.97196671,B
"40.766151654891, -73.959945046324",40.76615165,-73.95994505,B
"40.773909776832, -73.95422070937",40.77390978,-73.95422071,B
"40.775205577153, -73.960638313536",40.77520558,-73.96063831,B
"40.77286249994, -73.95793967599",40.7728625,-73.95793968,B
"40.772492983738, -73.957070975544",40.77249298,-73.95707098,B
"40.75370586978, -73.980748343273",40.75370587,-73.98074834,B
"40.77701514623, -73.945590869498",40.77701515,-73.94559087,B
"40.782639528989, -73.955557790564",40.78263953,-73.95555779,B
"40.781645309544, -73.95851961987",40.78164531,-73.95851962,B
"40.782576538987, -73.953282942042",40.78257654,-73.95328294,B
"40.781624731972, -73.951892635763",40.78162473,-73.95189264,B
"40.763882170787, -73.973269590164",40.76388217,-73.97326959,B
"40.75824630482, -73.973022910754",40.7582463,-73.97302291,B
"40.709221810433, -74.016142773449",40.70922181,-74.01614277,B
"40.70813995819, -74.01770356764",40.70813996,-74.01770357,B
"40.709511363278, -74.01734339726",40.70951136,-74.0173434,B
"40.717188264577, -74.014798232361",40.71718826,-74.01479823,B
"40.715472153721, -74.016648034573",40.71547215,-74.01664803,B
"40.840606592056, -73.874402192363",40.84060659,-73.87440219,B
"40.996355219277, -73.745419287004",40.99635522,-73.74541929,B
"40.760124605503, -73.920302332342",40.76012461,-73.92030233,B
"40.665858160083, -73.985783687786",40.66585816,-73.98578369,B
"40.61546812794, -73.968506238409",40.61546813,-73.96850624,B
"40.785150495723, -73.783454435777",40.7851505,-73.78345444,B
"40.611062557721, -73.731976725968",40.61106256,-73.73197673,B
"40.780310030459, -73.615966659792",40.78031003,-73.61596666,B
"40.63549647603, -73.727365421936",40.63549648,-73.72736542,B
"40.797728840633, -73.370680992198",40.79772884,-73.37068099,B
"43.01354391084, -75.000264117906",43.01354391,-75.00026412,B
